order_id,customer_email,store_code,order_date,product_ref,quantity,unit_price_eur,amount_eur
POS-ORD-000001,[email],NAN01,2025-08-12 13:25:54,UC-TS-003,2,24.90,49.80
POS-ORD-000004,[email],LYO01,2025-06-19 20:30:54,UC-VE-001,3,99.90,299.70
POS-ORD-000005,[email],PAR02,2025-09-15 13:33:54,UC-RO-002,3,69.90,209.70
POS-ORD-000008,[email],LYO01,2025-07-12 01:01:54,UC-RO-001,1,89.90,89.90
POS-ORD-000009,[email],TLS01,2026-05-19 13:23:54,UC-AC-001,1,39.90,39.90
POS-ORD-000015,[email],LYO01,2025-11-02 22:30:54,UC-VE-001,2,99.90,199.80
POS-ORD-000016,[email],BOR01,2025-12-09 00:46:54,UC-AC-003,1,29.90,29.90
POS-ORD-000021,[email],BOR01,2026-03-02 14:52:54,UC-CH-002,1,109.90,109.90
POS-ORD-000026,[email],TLS01,2025-09-30 00:07:54,UC-VE-001,2,99.90,199.80
POS-ORD-000030,[email],PAR02,2026-05-23 22:23:54,UC-PA-001,1,79.90,79.90
POS-ORD-000032,[email],NCE01,2025-07-10 23:39:54,UC-TS-001,2,29.90,59.80
POS-ORD-000035,[email],NAN01,2026-03-31 16:59:54,UC-TS-001,2,29.90,59.80
POS-ORD-000037,[email],NCE01,2026-04-09 00:11:54,UC-AC-004,3,34.90,104.70
POS-ORD-000039,[email],NCE01,2025-09-30 23:03:54,UC-PA-003,3,44.90,134.70
POS-ORD-000041,[email],PAR02,2025-07-24 17:09:54,UC-AC-004,2,34.90,69.80
POS-ORD-000045,[email],NAN01,2026-01-10 21:23:54,UC-RO-002,1,69.90,69.90
POS-ORD-000047,[email],NCE01,2025-10-13 17:07:54,UC-CH-002,2,109.90,219.80
POS-ORD-000055,[email],MAR01,2025-10-13 22:09:54,UC-TS-002,1,34.90,34.90
POS-ORD-000060,[email],LYO01,2026-06-16 16:17:54,UC-VE-003,3,149.90,449.70
POS-ORD-000061,[email],LYO01,2025-07-25 21:00:54,UC-PA-001,3,79.90,239.70
POS-ORD-000063,[email],LYO01,2025-07-09 17:43:54,UC-PA-002,2,59.90,119.80
POS-ORD-000065,[email],LYO01,2025-08-30 23:10:54,UC-AC-003,1,29.90,29.90
POS-ORD-000069,[email],STR01,2026-03-26 13:30:54,UC-AC-003,2,29.90,59.80
POS-ORD-000070,[email],PAR01,2026-02-22 18:49:54,UC-TS-004,1,39.90,39.90
POS-ORD-000071,[email],PAR02,2025-07-04 18:21:54,UC-AC-003,3,29.90,89.70
POS-ORD-000077,[email],PAR01,2025-11-22 21:01:54,UC-PA-004,3,54.90,164.70
POS-ORD-000080,[email],NAN01,2025-09-03 19:34:54,UC-AC-004,2,34.90,69.80
POS-ORD-000082,[email],NAN01,2026-02-10 20:37:54,UC-AC-004,2,34.90,69.80
POS-ORD-000086,[email],PAR02,2026-05-05 23:57:54,UC-PA-004,2,54.90,109.80
POS-ORD-000092,[email],BOR01,2025-06-24 23:15:54,UC-TS-001,3,29.90,89.70
POS-ORD-000093,[email],NCE01,2025-12-23 19:21:54,UC-AC-004,3,34.90,104.70
POS-ORD-000094,[email],TLS01,2025-08-30 00:57:54,UC-RO-003,2,79.90,159.80
POS-ORD-000102,[email],BOR01,2026-03-09 21:26:54,UC-VE-001,2,99.90,199.80
POS-ORD-000103,[email],PAR02,2026-02-12 15:51:54,UC-VE-002,1,119.90,119.90
POS-ORD-000104,[email],TLS01,2025-07-15 17:34:54,UC-PA-001,3,79.90,239.70
POS-ORD-000112,[email],NCE01,2025-11-01 22:37:54,UC-TS-003,2,24.90,49.80
POS-ORD-000114,[email],NAN01,2026-04-04 17:22:54,UC-RO-001,3,89.90,269.70
POS-ORD-000115,[email],STR01,2025-09-28 16:27:54,UC-RO-001,3,89.90,269.70
POS-ORD-000116,[email],LYO01,2025-09-03 00:48:54,UC-AC-001,3,39.90,119.70
POS-ORD-000119,[email],NCE01,2025-12-22 14:35:54,UC-PA-003,1,44.90,44.90
POS-ORD-000123,[email],BOR01,2026-03-29 19:59:54,UC-PA-001,1,79.90,79.90
POS-ORD-000125,[email],PAR01,2025-11-01 19:03:54,UC-TS-004,3,39.90,119.70
POS-ORD-000129,[email],LYO01,2026-02-22 21:26:54,UC-TS-003,2,24.90,49.80
POS-ORD-000133,[email],PAR02,2025-12-24 17:39:54,UC-AC-004,2,34.90,69.80
POS-ORD-000134,[email],PAR01,2025-11-20 21:04:54,UC-AC-002,2,49.90,99.80
POS-ORD-000135,[email],STR01,2026-01-24 17:39:54,UC-RO-001,2,89.90,179.80
POS-ORD-000140,[email],LYO01,2025-11-20 21:19:54,UC-AC-004,2,34.90,69.80
POS-ORD-000141,[email],NCE01,2025-10-29 15:45:54,UC-PA-002,3,59.90,179.70
POS-ORD-000144,[email],BOR01,2026-06-12 18:00:54,UC-PA-001,1,79.90,79.90
POS-ORD-000145,[email],PAR02,2025-10-25 13:23:54,UC-VE-003,2,149.90,299.80
POS-ORD-000146,[email],STR01,2026-02-03 12:48:54,UC-RO-001,1,89.90,89.90
POS-ORD-000150,[email],BOR01,2025-09-11 17:06:54,UC-TS-002,3,34.90,104.70
POS-ORD-000151,[email],NAN01,2025-07-13 22:06:54,UC-CH-002,1,109.90,109.90
POS-ORD-000158,[email],STR01,2025-06-23 17:38:54,UC-TS-002,2,34.90,69.80
POS-ORD-000160,[email],BOR01,2026-03-29 23:40:54,UC-PA-004,3,54.90,164.70
POS-ORD-000166,[email],NCE01,2026-04-26 18:01:54,UC-TS-002,1,34.90,34.90
POS-ORD-000168,[email],MAR01,2025-08-13 14:09:54,UC-CH-002,1,109.90,109.90
POS-ORD-000169,[email],TLS01,2025-10-23 12:33:54,UC-VE-003,1,149.90,149.90
POS-ORD-000171,[email],MAR01,2026-05-11 21:40:54,UC-PA-001,2,79.90,159.80
POS-ORD-000172,[email],LYO01,2026-03-13 16:31:54,UC-TS-003,1,24.90,24.90
POS-ORD-000178,[email],BOR01,2025-11-29 00:27:54,UC-RO-003,2,79.90,159.80
POS-ORD-000179,[email],MAR01,2026-04-11 21:13:54,UC-TS-001,3,29.90,89.70
POS-ORD-000181,[email],NCE01,2025-12-19 23:05:54,UC-TS-002,2,34.90,69.80
POS-ORD-000183,[email],NCE01,2026-01-04 12:43:54,UC-PA-001,3,79.90,239.70
POS-ORD-000186,[email],NAN01,2025-07-20 15:14:54,UC-VE-002,3,119.90,359.70
POS-ORD-000194,[email],NCE01,2025-12-14 20:01:54,UC-PA-003,2,44.90,89.80
POS-ORD-000203,[email],NAN01,2026-01-21 14:49:54,UC-PA-002,1,59.90,59.90
POS-ORD-000204,[email],MAR01,2025-10-14 15:39:54,UC-PA-002,2,59.90,119.80
POS-ORD-000205,[email],TLS01,2025-06-21 01:11:54,UC-RO-003,3,79.90,239.70
POS-ORD-000206,[email],LIL01,2025-11-30 14:03:54,UC-CH-001,2,89.90,179.80
POS-ORD-000207,[email],BOR01,2025-10-06 20:22:54,UC-AC-002,1,49.90,49.90
POS-ORD-000208,[email],NAN01,2025-09-08 20:59:54,UC-TS-003,1,24.90,24.90
POS-ORD-000213,[email],TLS01,2025-09-03 22:53:54,UC-RO-001,3,89.90,269.70
POS-ORD-000214,[email],LIL01,2026-01-08 22:27:54,UC-PA-002,1,59.90,59.90
POS-ORD-000217,[email],PAR01,2026-02-21 15:59:54,UC-TS-004,3,39.90,119.70
POS-ORD-000219,[email],MAR01,2025-12-03 17:43:54,UC-CH-002,1,109.90,109.90
POS-ORD-000220,[email],MAR01,2026-06-12 20:47:54,UC-TS-002,2,34.90,69.80
POS-ORD-000222,[email],NAN01,2025-11-13 18:24:54,UC-RO-003,1,79.90,79.90
POS-ORD-000233,[email],LYO01,2025-09-03 14:18:54,UC-RO-002,2,69.90,139.80
POS-ORD-000236,[email],STR01,2025-10-07 16:22:54,UC-RO-003,2,79.90,159.80
POS-ORD-000239,[email],PAR01,2026-05-22 14:51:54,UC-RO-002,1,69.90,69.90
POS-ORD-000240,[email],PAR02,2026-01-18 19:15:54,UC-TS-004,3,39.90,119.70
POS-ORD-000242,[email],LIL01,2026-06-01 23:24:54,UC-TS-004,2,39.90,79.80
POS-ORD-000243,[email],LYO01,2025-11-13 17:09:54,UC-TS-003,1,24.90,24.90
POS-ORD-000244,[email],MAR01,2025-09-23 18:40:54,UC-AC-001,2,39.90,79.80
POS-ORD-000250,[email],MAR01,2025-11-21 00:52:54,UC-PA-004,2,54.90,109.80
POS-ORD-000251,[email],BOR01,2026-01-26 20:23:54,UC-VE-001,3,99.90,299.70
POS-ORD-000252,[email],NAN01,2026-06-16 23:30:54,UC-AC-004,2,34.90,69.80
POS-ORD-000253,[email],LIL01,2026-06-05 23:01:54,UC-TS-004,3,39.90,119.70
POS-ORD-000256,[email],TLS01,2025-09-03 13:30:54,UC-AC-003,2,29.90,59.80
POS-ORD-000260,[email],MAR01,2026-06-03 20:47:54,UC-CH-001,3,89.90,269.70
POS-ORD-000261,[email],LIL01,2026-03-01 16:54:54,UC-RO-003,2,79.90,159.80
POS-ORD-000262,[email],STR01,2026-05-03 17:41:54,UC-TS-002,1,34.90,34.90
POS-ORD-000268,[email],STR01,2026-01-24 20:39:54,UC-VE-001,1,99.90,99.90
POS-ORD-000269,[email],NCE01,2026-04-04 22:56:54,UC-PA-002,2,59.90,119.80
POS-ORD-000271,[email],LIL01,2026-02-14 23:09:54,UC-AC-002,3,49.90,149.70
POS-ORD-000273,[email],NCE01,2026-05-06 18:48:54,UC-TS-003,1,24.90,24.90
POS-ORD-000275,[email],STR01,2025-07-11 12:39:54,UC-VE-001,3,99.90,299.70
POS-ORD-000278,[email],PAR02,2025-10-30 18:12:54,UC-CH-001,2,89.90,179.80
POS-ORD-000279,[email],NCE01,2026-03-24 20:24:54,UC-VE-003,2,149.90,299.80
POS-ORD-000280,[email],TLS01,2025-11-24 13:23:54,UC-AC-003,1,29.90,29.90
POS-ORD-000282,[email],MAR01,2026-03-30 17:49:54,UC-VE-002,3,119.90,359.70
POS-ORD-000283,[email],MAR01,2025-11-09 15:23:54,UC-TS-004,2,39.90,79.80
POS-ORD-000288,[email],NCE01,2026-04-04 17:39:54,UC-RO-001,3,89.90,269.70
POS-ORD-000289,[email],NCE01,2026-03-06 14:17:54,UC-RO-003,1,79.90,79.90
POS-ORD-000290,[email],TLS01,2025-12-25 23:36:54,UC-AC-002,2,49.90,99.80
POS-ORD-000292,[email],NAN01,2026-04-24 20:18:54,UC-AC-004,2,34.90,69.80
POS-ORD-000294,[email],TLS01,2025-07-15 22:43:54,UC-AC-004,1,34.90,34.90
POS-ORD-000305,[email],PAR01,2025-12-21 12:55:54,UC-CH-001,2,89.90,179.80
POS-ORD-000308,[email],PAR02,2026-01-24 18:08:54,UC-PA-004,1,54.90,54.90
POS-ORD-000309,[email],BOR01,2026-04-13 15:56:54,UC-AC-001,2,39.90,79.80
POS-ORD-000310,[email],STR01,2026-03-22 15:26:54,UC-PA-002,3,59.90,179.70
POS-ORD-000311,[email],TLS01,2025-06-26 21:42:54,UC-RO-002,2,69.90,139.80
POS-ORD-000314,[email],PAR02,2025-12-26 00:32:54,UC-TS-004,3,39.90,119.70
POS-ORD-000320,[email],LIL01,2025-07-10 15:24:54,UC-VE-002,3,119.90,359.70
POS-ORD-000321,[email],PAR02,2025-09-13 00:30:54,UC-RO-002,2,69.90,139.80
POS-ORD-000330,[email],NAN01,2025-07-24 18:07:54,UC-TS-003,1,24.90,24.90
POS-ORD-000331,[email],PAR01,2026-04-26 17:28:54,UC-PA-004,3,54.90,164.70
POS-ORD-000332,[email],STR01,2026-02-11 12:45:54,UC-PA-001,3,79.90,239.70
POS-ORD-000333,[email],LIL01,2025-07-14 18:56:54,UC-TS-001,1,29.90,29.90
POS-ORD-000335,[email],STR01,2026-05-15 16:59:54,UC-PA-003,2,44.90,89.80
POS-ORD-000336,[email],PAR01,2025-12-18 19:30:54,UC-TS-004,3,39.90,119.70
POS-ORD-000344,[email],PAR01,2026-05-15 00:26:54,UC-TS-004,1,39.90,39.90
POS-ORD-000345,[email],LYO01,2026-02-15 13:32:54,UC-PA-004,1,54.90,54.90
POS-ORD-000346,[email],NCE01,2026-05-01 17:34:54,UC-TS-002,2,34.90,69.80
POS-ORD-000349,[email],MAR01,2025-08-29 17:05:54,UC-PA-002,3,59.90,179.70
POS-ORD-000350,[email],LYO01,2026-03-23 20:09:54,UC-TS-002,3,34.90,104.70
POS-ORD-000351,[email],MAR01,2025-06-28 19:38:54,UC-PA-003,1,44.90,44.90
POS-ORD-000353,[email],PAR02,2025-10-14 00:13:54,UC-RO-002,1,69.90,69.90
POS-ORD-000356,[email],STR01,2025-07-01 00:35:54,UC-RO-002,3,69.90,209.70
POS-ORD-000357,[email],MAR01,2026-01-16 19:47:54,UC-PA-001,3,79.90,239.70
POS-ORD-000362,[email],PAR01,2026-05-24 17:02:54,UC-PA-002,3,59.90,179.70
POS-ORD-000366,[email],NCE01,2026-05-23 19:04:54,UC-TS-004,2,39.90,79.80
POS-ORD-000376,[email],NAN01,2026-05-08 16:25:54,UC-VE-003,1,149.90,149.90
POS-ORD-000382,[email],LIL01,2025-12-30 13:14:54,UC-PA-001,3,79.90,239.70
POS-ORD-000389,[email],PAR02,2026-05-09 18:16:54,UC-RO-003,1,79.90,79.90
POS-ORD-000392,[email],PAR01,2025-07-25 00:55:54,UC-PA-003,2,44.90,89.80
POS-ORD-000395,[email],STR01,2026-01-14 22:23:54,UC-TS-004,1,39.90,39.90
POS-ORD-000398,[email],BOR01,2026-05-29 19:37:54,UC-VE-002,1,119.90,119.90
POS-ORD-000400,[email],PAR01,2025-09-16 22:39:54,UC-CH-002,2,109.90,219.80
POS-ORD-000401,[email],TLS01,2025-10-28 20:04:54,UC-VE-003,1,149.90,149.90
POS-ORD-000403,[email],STR01,2025-11-05 19:29:54,UC-TS-004,3,39.90,119.70
POS-ORD-000404,[email],NAN01,2025-07-07 17:06:54,UC-TS-002,1,34.90,34.90
POS-ORD-000405,[email],MAR01,2025-12-19 23:53:54,UC-VE-002,2,119.90,239.80
POS-ORD-000406,[email],STR01,2026-01-28 22:12:54,UC-AC-003,1,29.90,29.90
POS-ORD-000407,[email],NCE01,2025-11-30 21:42:54,UC-PA-001,3,79.90,239.70
POS-ORD-000412,[email],BOR01,2025-08-23 16:08:54,UC-PA-003,1,44.90,44.90
POS-ORD-000415,[email],BOR01,2026-01-22 16:42:54,UC-RO-002,2,69.90,139.80
POS-ORD-000421,[email],NCE01,2025-08-30 00:19:54,UC-AC-003,3,29.90,89.70
POS-ORD-000423,[email],TLS01,2025-07-29 20:10:54,UC-CH-002,2,109.90,219.80
POS-ORD-000424,[email],PAR02,2026-03-12 12:33:54,UC-PA-001,3,79.90,239.70
POS-ORD-000428,[email],TLS01,2025-10-05 21:20:54,UC-VE-001,1,99.90,99.90
POS-ORD-000430,[email],LIL01,2026-04-21 22:14:54,UC-RO-003,1,79.90,79.90
POS-ORD-000435,[email],PAR02,2025-07-17 16:36:54,UC-PA-002,1,59.90,59.90
POS-ORD-000436,[email],PAR02,2026-05-17 20:31:54,UC-AC-001,1,39.90,39.90
POS-ORD-000437,[email],LIL01,2026-03-06 15:16:54,UC-PA-002,3,59.90,179.70
POS-ORD-000439,[email],MAR01,2026-04-30 15:25:54,UC-TS-004,1,39.90,39.90
POS-ORD-000440,[email],PAR02,2026-03-24 12:39:54,UC-VE-001,2,99.90,199.80
POS-ORD-000442,[email],MAR01,2025-12-20 18:46:54,UC-PA-002,1,59.90,59.90
POS-ORD-000444,[email],LIL01,2026-01-23 16:27:54,UC-CH-002,3,109.90,329.70
POS-ORD-000448,[email],NAN01,2025-07-09 00:06:54,UC-AC-003,3,29.90,89.70
POS-ORD-000457,[email],TLS01,2025-10-04 20:39:54,UC-VE-003,2,149.90,299.80
POS-ORD-000462,[email],NCE01,2025-10-04 00:48:54,UC-AC-004,1,34.90,34.90
POS-ORD-000463,[email],PAR01,2025-12-21 12:55:54,UC-PA-004,3,54.90,164.70
POS-ORD-000467,[email],LIL01,2026-04-22 20:03:54,UC-PA-001,2,79.90,159.80
POS-ORD-000470,[email],STR01,2026-04-29 13:30:54,UC-PA-002,2,59.90,119.80
POS-ORD-000472,[email],NCE01,2026-03-02 20:57:54,UC-PA-001,3,79.90,239.70
POS-ORD-000474,[email],PAR02,2025-09-21 17:46:54,UC-PA-001,3,79.90,239.70
POS-ORD-000477,[email],STR01,2025-06-24 16:18:54,UC-TS-001,3,29.90,89.70
POS-ORD-000479,[email],STR01,2025-08-04 00:40:54,UC-TS-004,3,39.90,119.70
POS-ORD-000482,[email],PAR01,2025-11-24 22:06:54,UC-PA-004,1,54.90,54.90
POS-ORD-000486,[email],NAN01,2025-08-15 20:18:54,UC-PA-001,2,79.90,159.80
POS-ORD-000496,[email],STR01,2026-04-18 16:18:54,UC-CH-002,3,109.90,329.70
POS-ORD-000500,[email],BOR01,2025-11-15 23:21:54,UC-CH-001,3,89.90,269.70
POS-ORD-000506,[email],PAR02,2025-08-20 19:22:54,UC-RO-002,3,69.90,209.70
POS-ORD-000508,[email],PAR02,2025-07-23 15:33:54,UC-TS-001,3,29.90,89.70
POS-ORD-000511,[email],MAR01,2025-10-30 14:42:54,UC-AC-003,2,29.90,59.80
POS-ORD-000513,[email],LYO01,2025-07-08 21:47:54,UC-VE-001,2,99.90,199.80
POS-ORD-000520,[email],STR01,2025-08-26 22:57:54,UC-AC-004,1,34.90,34.90
POS-ORD-000525,[email],PAR01,2026-03-15 23:10:54,UC-RO-003,1,79.90,79.90
POS-ORD-000526,[email],STR01,2025-06-23 17:46:54,UC-AC-001,1,39.90,39.90
POS-ORD-000531,[email],PAR02,2026-05-02 20:12:54,UC-VE-003,3,149.90,449.70
POS-ORD-000532,[email],STR01,2026-04-26 20:04:54,UC-CH-002,3,109.90,329.70
POS-ORD-000535,[email],PAR02,2026-01-26 19:22:54,UC-TS-002,3,34.90,104.70
POS-ORD-000536,[email],NAN01,2026-05-03 18:57:54,UC-PA-004,2,54.90,109.80
POS-ORD-000541,[email],LIL01,2025-08-01 19:08:54,UC-RO-002,2,69.90,139.80
POS-ORD-000543,[email],LYO01,2026-05-10 12:43:54,UC-RO-003,2,79.90,159.80
POS-ORD-000546,[email],TLS01,2025-12-20 20:36:54,UC-TS-004,2,39.90,79.80
POS-ORD-000551,[email],STR01,2025-11-30 00:13:54,UC-TS-001,1,29.90,29.90
POS-ORD-000552,[email],NCE01,2025-08-15 13:42:54,UC-TS-003,3,24.90,74.70
POS-ORD-000553,[email],PAR02,2026-05-06 23:05:54,UC-TS-003,2,24.90,49.80
POS-ORD-000555,[email],BOR01,2025-08-03 12:39:54,UC-VE-002,2,119.90,239.80
POS-ORD-000556,[email],LYO01,2025-10-20 19:12:54,UC-RO-003,1,79.90,79.90
POS-ORD-000558,[email],NAN01,2025-12-02 00:52:54,UC-AC-002,3,49.90,149.70
POS-ORD-000561,[email],PAR02,2026-06-10 18:37:54,UC-TS-002,3,34.90,104.70
POS-ORD-000563,[email],LIL01,2026-03-29 20:27:54,UC-PA-003,1,44.90,44.90
POS-ORD-000570,[email],TLS01,2025-11-11 23:34:54,UC-PA-001,2,79.90,159.80
POS-ORD-000572,[email],PAR01,2025-09-29 15:31:54,UC-RO-001,3,89.90,269.70
POS-ORD-000577,[email],STR01,2025-11-19 12:24:54,UC-VE-001,2,99.90,199.80
POS-ORD-000579,[email],NAN01,2025-09-21 18:23:54,UC-VE-002,1,119.90,119.90
POS-ORD-000581,[email],NAN01,2025-09-29 00:08:54,UC-RO-001,1,89.90,89.90
POS-ORD-000582,[email],LYO01,2026-05-19 18:25:54,UC-RO-002,2,69.90,139.80
POS-ORD-000584,[email],LIL01,2025-06-26 16:18:54,UC-TS-003,3,24.90,74.70
POS-ORD-000588,[email],TLS01,2025-09-16 21:00:54,UC-RO-001,3,89.90,269.70
POS-ORD-000589,[email],TLS01,2025-07-29 23:12:54,UC-AC-003,2,29.90,59.80
POS-ORD-000592,[email],LIL01,2026-01-18 15:26:54,UC-PA-002,2,59.90,119.80
POS-ORD-000597,[email],PAR02,2025-11-14 22:43:54,UC-PA-001,1,79.90,79.90
POS-ORD-000603,[email],LIL01,2026-01-23 00:40:54,UC-CH-002,3,109.90,329.70
POS-ORD-000605,[email],LYO01,2026-05-26 20:17:54,UC-TS-004,2,39.90,79.80
POS-ORD-000606,[email],PAR01,2026-04-18 16:51:54,UC-VE-003,1,149.90,149.90
POS-ORD-000611,[email],BOR01,2026-05-05 22:28:54,UC-AC-001,3,39.90,119.70
POS-ORD-000613,[email],TLS01,2025-10-19 16:16:54,UC-AC-003,1,29.90,29.90
POS-ORD-000615,[email],PAR01,2026-01-06 18:36:54,UC-AC-004,3,34.90,104.70
POS-ORD-000617,[email],LYO01,2026-04-30 17:03:54,UC-PA-001,1,79.90,79.90
POS-ORD-000618,[email],NCE01,2026-01-13 18:30:54,UC-PA-001,1,79.90,79.90
POS-ORD-000628,[email],TLS01,2025-10-01 21:11:54,UC-VE-001,3,99.90,299.70
POS-ORD-000629,[email],LYO01,2026-05-05 18:29:54,UC-PA-001,2,79.90,159.80
POS-ORD-000632,[email],LYO01,2026-03-04 17:35:54,UC-CH-001,2,89.90,179.80
POS-ORD-000633,[email],LYO01,2025-10-20 00:16:54,UC-TS-001,3,29.90,89.70
POS-ORD-000637,[email],PAR01,2026-03-13 18:13:54,UC-RO-003,2,79.90,159.80
POS-ORD-000638,[email],NCE01,2025-06-21 20:01:54,UC-AC-001,3,39.90,119.70
POS-ORD-000640,[email],NAN01,2025-06-23 16:00:54,UC-VE-003,3,149.90,449.70
POS-ORD-000646,[email],NAN01,2026-05-28 13:59:54,UC-CH-002,3,109.90,329.70
POS-ORD-000647,[email],NCE01,2026-06-17 19:01:54,UC-RO-003,2,79.90,159.80
POS-ORD-000651,[email],LIL01,2026-02-17 19:20:54,UC-PA-002,2,59.90,119.80
POS-ORD-000653,[email],PAR02,2026-05-20 00:49:54,UC-PA-002,1,59.90,59.90
POS-ORD-000655,[email],NAN01,2026-05-22 17:10:54,UC-PA-002,3,59.90,179.70
POS-ORD-000657,[email],PAR01,2025-11-12 15:34:54,UC-TS-003,2,24.90,49.80
POS-ORD-000658,[email],NCE01,2025-08-23 22:07:54,UC-AC-003,2,29.90,59.80
POS-ORD-000660,[email],PAR01,2025-08-06 18:02:54,UC-PA-003,2,44.90,89.80
POS-ORD-000662,[email],LIL01,2026-04-06 22:43:54,UC-TS-004,3,39.90,119.70
POS-ORD-000664,[email],MAR01,2026-05-23 18:51:54,UC-AC-003,3,29.90,89.70
POS-ORD-000666,[email],LIL01,2025-09-03 19:34:54,UC-CH-001,3,89.90,269.70
POS-ORD-000670,[email],STR01,2026-06-04 17:06:54,UC-PA-001,2,79.90,159.80
POS-ORD-000671,[email],LYO01,2026-05-29 01:01:54,UC-TS-004,2,39.90,79.80
POS-ORD-000674,[email],LIL01,2026-03-04 20:44:54,UC-PA-002,2,59.90,119.80
POS-ORD-000678,[email],BOR01,2026-04-04 19:58:54,UC-AC-004,2,34.90,69.80
POS-ORD-000683,[email],NAN01,2025-10-31 21:48:54,UC-VE-002,1,119.90,119.90
POS-ORD-000685,[email],PAR01,2025-11-04 16:51:54,UC-PA-001,2,79.90,159.80
POS-ORD-000687,[email],MAR01,2026-01-31 19:12:54,UC-VE-003,2,149.90,299.80
POS-ORD-000696,[email],LYO01,2025-09-08 00:50:54,UC-RO-003,2,79.90,159.80
POS-ORD-000697,[email],NAN01,2025-07-17 19:52:54,UC-TS-001,2,29.90,59.80
POS-ORD-000700,[email],PAR02,2026-05-18 16:49:54,UC-VE-001,2,99.90,199.80
POS-ORD-000701,[email],TLS01,2025-07-27 21:08:54,UC-TS-004,2,39.90,79.80
POS-ORD-000702,[email],PAR02,2025-08-15 18:12:54,UC-TS-002,3,34.90,104.70
POS-ORD-000704,[email],NAN01,2025-09-28 01:03:54,UC-TS-002,2,34.90,69.80
POS-ORD-000710,[email],NCE01,2025-06-26 13:23:54,UC-RO-003,2,79.90,159.80
POS-ORD-000712,[email],PAR01,2026-03-18 13:37:54,UC-TS-003,3,24.90,74.70
POS-ORD-000714,[email],LIL01,2025-11-21 12:38:54,UC-VE-001,2,99.90,199.80
POS-ORD-000715,[email],MAR01,2026-01-04 18:45:54,UC-PA-002,3,59.90,179.70
POS-ORD-000717,[email],BOR01,2025-11-27 21:48:54,UC-CH-001,3,89.90,269.70
POS-ORD-000719,[email],BOR01,2026-02-15 13:45:54,UC-AC-004,3,34.90,104.70
POS-ORD-000720,[email],PAR02,2026-06-10 16:07:54,UC-RO-002,1,69.90,69.90
POS-ORD-000721,[email],BOR01,2026-05-11 14:25:54,UC-TS-003,1,24.90,24.90
POS-ORD-000722,[email],TLS01,2026-03-20 21:28:54,UC-RO-003,2,79.90,159.80
POS-ORD-000724,[email],NAN01,2026-05-24 16:13:54,UC-AC-002,2,49.90,99.80
