order_id,customer_email,store_code,order_date,product_ref,quantity,unit_price_eur,amount_eur
POS-ORD-000725,[email],NAN01,2025-12-10 22:01:54,UC-VE-001,1,99.90,99.90
POS-ORD-000726,[email],PAR02,2026-03-13 14:31:54,UC-TS-001,2,29.90,59.80
POS-ORD-000729,[email],PAR01,2026-03-02 23:51:54,UC-PA-002,1,59.90,59.90
POS-ORD-000730,[email],BOR01,2025-12-02 21:44:54,UC-CH-001,1,89.90,89.90
POS-ORD-000731,[email],BOR01,2026-05-28 23:17:54,UC-PA-004,2,54.90,109.80
POS-ORD-000739,[email],PAR01,2026-01-02 22:56:54,UC-PA-004,2,54.90,109.80
POS-ORD-000740,[email],LIL01,2026-01-23 13:12:54,UC-PA-003,3,44.90,134.70
POS-ORD-000742,[email],PAR01,2025-12-06 16:53:54,UC-VE-002,3,119.90,359.70
POS-ORD-000745,[email],MAR01,2025-11-13 13:44:54,UC-AC-003,1,29.90,29.90
POS-ORD-000746,[email],STR01,2025-08-13 21:54:54,UC-PA-003,1,44.90,44.90
POS-ORD-000749,[email],BOR01,2025-12-06 18:19:54,UC-VE-003,1,149.90,149.90
POS-ORD-000750,[email],STR01,2025-09-09 14:02:54,UC-AC-004,1,34.90,34.90
POS-ORD-000752,[email],TLS01,2026-04-01 22:13:54,UC-VE-003,1,149.90,149.90
POS-ORD-000757,[email],LIL01,2026-02-13 21:43:54,UC-TS-003,2,24.90,49.80
POS-ORD-000758,[email],STR01,2025-07-14 15:04:54,UC-TS-001,3,29.90,89.70
POS-ORD-000763,[email],NAN01,2026-04-07 20:26:54,UC-TS-004,2,39.90,79.80
POS-ORD-000764,[email],NAN01,2026-03-25 18:13:54,UC-AC-002,1,49.90,49.90
POS-ORD-000765,[email],LIL01,2026-01-23 13:46:54,UC-PA-003,3,44.90,134.70
POS-ORD-000767,[email],MAR01,2026-03-10 00:26:54,UC-VE-001,1,99.90,99.90
POS-ORD-000769,[email],PAR01,2025-12-08 23:56:54,UC-AC-002,1,49.90,49.90
POS-ORD-000770,[email],PAR01,2025-10-14 14:25:54,UC-VE-002,2,119.90,239.80
POS-ORD-000771,[email],TLS01,2025-08-25 13:11:54,UC-TS-001,3,29.90,89.70
POS-ORD-000772,[email],STR01,2025-08-15 16:25:54,UC-TS-001,2,29.90,59.80
POS-ORD-000780,[email],NAN01,2025-07-17 13:16:54,UC-PA-003,2,44.90,89.80
POS-ORD-000783,[email],MAR01,2025-10-16 14:39:54,UC-RO-003,1,79.90,79.90
POS-ORD-000784,[email],LIL01,2025-11-09 14:12:54,UC-PA-001,1,79.90,79.90
POS-ORD-000786,[email],LIL01,2025-07-30 13:42:54,UC-RO-001,3,89.90,269.70
POS-ORD-000787,[email],NAN01,2025-08-16 23:32:54,UC-VE-002,3,119.90,359.70
POS-ORD-000788,[email],PAR02,2026-02-20 21:57:54,UC-AC-004,2,34.90,69.80
POS-ORD-000790,[email],NCE01,2025-08-28 14:13:54,UC-CH-001,2,89.90,179.80
POS-ORD-000792,[email],STR01,2026-02-26 23:48:54,UC-PA-004,3,54.90,164.70
POS-ORD-000795,[email],NAN01,2025-07-31 21:42:54,UC-TS-004,2,39.90,79.80
POS-ORD-000799,[email],MAR01,2026-05-14 16:27:54,UC-TS-003,2,24.90,49.80
POS-ORD-000801,[email],STR01,2025-07-19 22:37:54,UC-AC-002,2,49.90,99.80
POS-ORD-000802,[email],PAR01,2026-02-28 12:26:54,UC-RO-001,1,89.90,89.90
POS-ORD-000803,[email],NAN01,2025-07-07 12:19:54,UC-TS-004,1,39.90,39.90
POS-ORD-000804,[email],PAR01,2026-05-01 19:43:54,UC-RO-002,1,69.90,69.90
POS-ORD-000806,[email],NCE01,2026-02-16 18:42:54,UC-TS-002,1,34.90,34.90
POS-ORD-000808,[email],STR01,2026-06-15 00:06:54,UC-RO-003,2,79.90,159.80
POS-ORD-000815,[email],MAR01,2026-01-11 00:11:54,UC-AC-004,2,34.90,69.80
POS-ORD-000822,[email],NCE01,2025-08-21 19:56:54,UC-AC-004,1,34.90,34.90
POS-ORD-000829,[email],MAR01,2025-12-31 12:56:54,UC-PA-001,2,79.90,159.80
POS-ORD-000832,[email],PAR02,2025-08-31 20:38:54,UC-CH-002,3,109.90,329.70
POS-ORD-000833,[email],TLS01,2026-01-08 12:49:54,UC-TS-002,1,34.90,34.90
POS-ORD-000834,[email],TLS01,2025-10-18 16:05:54,UC-PA-004,2,54.90,109.80
POS-ORD-000837,[email],NAN01,2025-10-23 16:55:54,UC-RO-003,2,79.90,159.80
POS-ORD-000839,[email],PAR02,2026-05-10 23:27:54,UC-PA-001,3,79.90,239.70
POS-ORD-000842,[email],PAR01,2025-07-08 16:29:54,UC-AC-003,3,29.90,89.70
POS-ORD-000848,[email],BOR01,2025-07-31 15:48:54,UC-TS-001,3,29.90,89.70
POS-ORD-000850,[email],LIL01,2026-01-02 20:51:54,UC-PA-004,2,54.90,109.80
POS-ORD-000853,[email],NAN01,2025-10-22 18:50:54,UC-AC-001,1,39.90,39.90
POS-ORD-000862,[email],TLS01,2025-11-12 21:34:54,UC-VE-003,1,149.90,149.90
POS-ORD-000863,[email],NAN01,2026-04-22 20:29:54,UC-VE-002,2,119.90,239.80
POS-ORD-000865,[email],NAN01,2025-07-30 22:59:54,UC-TS-004,3,39.90,119.70
POS-ORD-000876,[email],STR01,2026-05-12 16:34:54,UC-RO-003,1,79.90,79.90
POS-ORD-000877,[email],TLS01,2026-04-03 01:05:54,UC-VE-001,3,99.90,299.70
POS-ORD-000880,[email],NCE01,2025-06-28 22:55:54,UC-PA-004,2,54.90,109.80
POS-ORD-000885,[email],MAR01,2025-06-22 20:38:54,UC-VE-002,2,119.90,239.80
POS-ORD-000886,[email],BOR01,2026-01-22 00:33:54,UC-AC-004,1,34.90,34.90
POS-ORD-000889,[email],NCE01,2025-09-11 20:27:54,UC-PA-001,3,79.90,239.70
POS-ORD-000896,[email],NAN01,2026-01-12 22:17:54,UC-AC-002,1,49.90,49.90
POS-ORD-000901,[email],STR01,2025-12-28 14:08:54,UC-PA-002,3,59.90,179.70
POS-ORD-000903,[email],PAR01,2026-02-03 14:39:54,UC-AC-004,3,34.90,104.70
POS-ORD-000905,[email],BOR01,2026-02-23 18:49:54,UC-VE-002,1,119.90,119.90
POS-ORD-000907,[email],PAR02,2026-05-11 15:52:54,UC-AC-002,2,49.90,99.80
POS-ORD-000911,[email],STR01,2025-07-19 22:53:54,UC-TS-001,1,29.90,29.90
POS-ORD-000920,[email],LYO01,2026-05-22 14:05:54,UC-VE-001,1,99.90,99.90
POS-ORD-000922,[email],MAR01,2026-06-04 22:50:54,UC-PA-004,1,54.90,54.90
POS-ORD-000923,[email],LYO01,2025-11-18 22:25:54,UC-TS-001,3,29.90,89.70
POS-ORD-000927,[email],LYO01,2025-10-06 20:28:54,UC-AC-001,3,39.90,119.70
POS-ORD-000928,[email],NCE01,2025-12-08 22:26:54,UC-PA-001,3,79.90,239.70
POS-ORD-000931,[email],PAR02,2025-07-23 19:01:54,UC-TS-002,2,34.90,69.80
POS-ORD-000932,[email],TLS01,2025-12-31 00:58:54,UC-CH-002,3,109.90,329.70
POS-ORD-000934,[email],NCE01,2026-06-03 21:56:54,UC-VE-001,3,99.90,299.70
POS-ORD-000935,[email],BOR01,2025-10-16 01:10:54,UC-TS-002,3,34.90,104.70
POS-ORD-000936,[email],NAN01,2025-11-28 17:01:54,UC-CH-002,2,109.90,219.80
POS-ORD-000937,[email],TLS01,2025-06-25 15:07:54,UC-CH-002,1,109.90,109.90
POS-ORD-000943,[email],LYO01,2026-03-05 15:35:54,UC-TS-003,1,24.90,24.90
POS-ORD-000945,[email],PAR02,2026-01-10 22:14:54,UC-PA-002,2,59.90,119.80
POS-ORD-000946,[email],STR01,2025-12-22 00:09:54,UC-TS-004,2,39.90,79.80
POS-ORD-000947,[email],PAR02,2025-11-05 14:14:54,UC-VE-003,2,149.90,299.80
POS-ORD-000949,[email],NAN01,2025-08-04 19:50:54,UC-CH-002,3,109.90,329.70
POS-ORD-000955,[email],STR01,2025-12-26 15:42:54,UC-PA-001,2,79.90,159.80
POS-ORD-000958,[email],PAR01,2025-10-20 22:10:54,UC-CH-002,2,109.90,219.80
POS-ORD-000959,[email],PAR02,2026-02-10 15:02:54,UC-PA-003,2,44.90,89.80
POS-ORD-000965,[email],NAN01,2026-04-05 17:18:54,UC-RO-001,2,89.90,179.80
POS-ORD-000968,[email],MAR01,2025-08-16 19:00:54,UC-AC-004,1,34.90,34.90
POS-ORD-000969,[email],BOR01,2025-12-12 20:12:54,UC-TS-004,1,39.90,39.90
POS-ORD-000971,[email],LYO01,2025-09-25 12:52:54,UC-AC-004,2,34.90,69.80
POS-ORD-000972,[email],NAN01,2026-03-21 16:35:54,UC-PA-003,2,44.90,89.80
POS-ORD-000979,[email],NAN01,2025-11-19 14:58:54,UC-AC-001,2,39.90,79.80
POS-ORD-000985,[email],NAN01,2026-01-05 22:08:54,UC-AC-004,1,34.90,34.90
POS-ORD-000989,[email],LYO01,2025-07-18 00:56:54,UC-TS-003,2,24.90,49.80
POS-ORD-000991,[email],LIL01,2026-02-05 23:08:54,UC-RO-001,2,89.90,179.80
POS-ORD-000992,[email],PAR02,2026-04-29 17:23:54,UC-VE-001,2,99.90,199.80
POS-ORD-000994,[email],NCE01,2026-01-19 00:16:54,UC-RO-002,1,69.90,69.90
POS-ORD-001000,[email],LYO01,2025-09-30 18:14:54,UC-VE-003,2,149.90,299.80
POS-ORD-001004,[email],NAN01,2026-03-27 00:41:54,UC-PA-001,2,79.90,159.80
POS-ORD-001005,[email],LYO01,2025-09-21 19:48:54,UC-PA-004,3,54.90,164.70
POS-ORD-001006,[email],LIL01,2026-03-16 19:58:54,UC-CH-001,2,89.90,179.80
POS-ORD-001008,[email],BOR01,2026-01-06 21:38:54,UC-RO-003,3,79.90,239.70
POS-ORD-001009,[email],NCE01,2026-02-28 23:38:54,UC-VE-001,3,99.90,299.70
POS-ORD-001018,[email],PAR01,2026-04-29 00:59:54,UC-CH-002,3,109.90,329.70
POS-ORD-001019,[email],PAR02,2025-07-02 13:46:54,UC-PA-002,2,59.90,119.80
POS-ORD-001020,[email],PAR01,2026-06-17 13:18:54,UC-CH-002,3,109.90,329.70
POS-ORD-001022,[email],LYO01,2025-08-25 18:06:54,UC-RO-002,1,69.90,69.90
POS-ORD-001023,[email],TLS01,2025-07-28 17:31:54,UC-TS-004,2,39.90,79.80
POS-ORD-001024,[email],STR01,2025-07-16 17:56:54,UC-TS-004,2,39.90,79.80
POS-ORD-001026,[email],PAR01,2026-05-11 23:42:54,UC-VE-001,3,99.90,299.70
POS-ORD-001027,[email],MAR01,2025-12-04 21:42:54,UC-VE-001,2,99.90,199.80
POS-ORD-001030,[email],BOR01,2026-03-08 12:48:54,UC-PA-004,3,54.90,164.70
POS-ORD-001031,[email],STR01,2026-01-13 15:32:54,UC-RO-002,3,69.90,209.70
POS-ORD-001034,[email],TLS01,2025-12-20 19:00:54,UC-AC-004,1,34.90,34.90
POS-ORD-001036,[email],LYO01,2025-11-15 21:55:54,UC-TS-003,3,24.90,74.70
POS-ORD-001041,[email],NCE01,2026-03-07 19:33:54,UC-VE-001,1,99.90,99.90
POS-ORD-001049,[email],STR01,2026-02-08 14:42:54,UC-CH-002,3,109.90,329.70
POS-ORD-001051,[email],NAN01,2025-09-27 13:33:54,UC-AC-001,3,39.90,119.70
POS-ORD-001052,[email],NCE01,2026-04-08 19:42:54,UC-VE-002,3,119.90,359.70
POS-ORD-001053,[email],NAN01,2026-03-06 14:08:54,UC-PA-003,2,44.90,89.80
POS-ORD-001059,[email],BOR01,2025-09-07 15:03:54,UC-AC-002,3,49.90,149.70
POS-ORD-001060,[email],NCE01,2025-10-31 01:00:54,UC-AC-002,1,49.90,49.90
POS-ORD-001065,[email],NCE01,2026-02-06 20:35:54,UC-TS-003,1,24.90,24.90
POS-ORD-001066,[email],LYO01,2026-04-09 14:24:54,UC-CH-001,3,89.90,269.70
POS-ORD-001067,[email],STR01,2026-01-16 21:08:54,UC-AC-004,1,34.90,34.90
POS-ORD-001070,[email],LYO01,2026-06-06 12:47:54,UC-TS-001,3,29.90,89.70
POS-ORD-001071,[email],TLS01,2025-08-26 16:50:54,UC-AC-002,1,49.90,49.90
POS-ORD-001073,[email],PAR01,2025-09-27 17:20:54,UC-TS-001,2,29.90,59.80
POS-ORD-001074,[email],STR01,2025-08-19 23:21:54,UC-PA-002,2,59.90,119.80
POS-ORD-001078,[email],LYO01,2025-07-02 22:06:54,UC-VE-003,3,149.90,449.70
POS-ORD-001079,[email],PAR01,2026-05-01 22:00:54,UC-PA-002,3,59.90,179.70
POS-ORD-001080,[email],NAN01,2025-12-02 00:14:54,UC-AC-003,2,29.90,59.80
POS-ORD-001082,[email],LYO01,2025-11-10 22:33:54,UC-PA-004,1,54.90,54.90
POS-ORD-001086,[email],BOR01,2026-04-19 15:49:54,UC-AC-002,2,49.90,99.80
POS-ORD-001101,[email],LYO01,2025-08-01 15:07:54,UC-TS-004,1,39.90,39.90
POS-ORD-001106,[email],MAR01,2026-05-24 15:39:54,UC-VE-003,1,149.90,149.90
POS-ORD-001107,[email],LYO01,2025-12-02 13:51:54,UC-AC-002,2,49.90,99.80
POS-ORD-001109,[email],STR01,2025-09-13 13:16:54,UC-PA-004,1,54.90,54.90
POS-ORD-001118,[email],NCE01,2026-04-10 23:45:54,UC-PA-003,3,44.90,134.70
POS-ORD-001121,[email],STR01,2026-02-13 01:09:54,UC-TS-001,3,29.90,89.70
POS-ORD-001123,[email],PAR02,2025-11-28 17:31:54,UC-RO-001,3,89.90,269.70
POS-ORD-001127,[email],MAR01,2025-06-23 15:42:54,UC-CH-002,2,109.90,219.80
POS-ORD-001132,[email],NAN01,2026-02-25 21:49:54,UC-RO-003,1,79.90,79.90
POS-ORD-001137,[email],NAN01,2025-09-02 12:40:54,UC-TS-004,3,39.90,119.70
POS-ORD-001141,[email],LYO01,2025-07-16 19:20:54,UC-AC-002,3,49.90,149.70
POS-ORD-001142,[email],LIL01,2025-11-07 00:44:54,UC-RO-003,1,79.90,79.90
POS-ORD-001144,[email],BOR01,2026-01-10 23:45:54,UC-PA-004,3,54.90,164.70
POS-ORD-001145,[email],NCE01,2026-02-23 15:02:54,UC-VE-003,1,149.90,149.90
POS-ORD-001146,[email],TLS01,2026-04-22 15:11:54,UC-TS-002,1,34.90,34.90
POS-ORD-001149,[email],STR01,2026-02-19 20:07:54,UC-TS-002,3,34.90,104.70
POS-ORD-001153,[email],MAR01,2026-04-04 16:12:54,UC-TS-002,2,34.90,69.80
POS-ORD-001158,[email],MAR01,2025-08-29 20:15:54,UC-AC-001,1,39.90,39.90
POS-ORD-001172,[email],PAR02,2025-10-02 13:36:54,UC-RO-003,1,79.90,79.90
POS-ORD-001176,[email],STR01,2026-03-27 23:55:54,UC-CH-002,2,109.90,219.80
POS-ORD-001177,[email],MAR01,2026-02-07 15:25:54,UC-RO-002,2,69.90,139.80
POS-ORD-001179,[email],STR01,2025-09-16 16:22:54,UC-PA-004,1,54.90,54.90
POS-ORD-001182,[email],BOR01,2026-02-05 23:18:54,UC-PA-003,2,44.90,89.80
POS-ORD-001183,[email],PAR02,2026-05-10 13:23:54,UC-PA-002,2,59.90,119.80
POS-ORD-001187,[email],LYO01,2026-02-27 15:01:54,UC-TS-004,2,39.90,79.80
POS-ORD-001188,[email],PAR02,2025-10-08 21:05:54,UC-RO-002,3,69.90,209.70
POS-ORD-001194,[email],STR01,2026-02-13 14:46:54,UC-RO-003,2,79.90,159.80
POS-ORD-001195,[email],STR01,2025-06-28 18:28:54,UC-PA-002,2,59.90,119.80
POS-ORD-001196,[email],BOR01,2025-11-21 14:58:54,UC-VE-003,3,149.90,449.70
POS-ORD-001197,[email],LIL01,2026-05-19 16:24:54,UC-VE-001,2,99.90,199.80
POS-ORD-001200,[email],NCE01,2026-03-06 12:33:54,UC-RO-002,3,69.90,209.70
POS-ORD-001203,[email],LYO01,2026-03-04 19:39:54,UC-TS-002,3,34.90,104.70
POS-ORD-001204,[email],LIL01,2026-02-22 20:22:54,UC-AC-004,2,34.90,69.80
POS-ORD-001210,[email],NCE01,2025-09-15 15:15:54,UC-TS-001,3,29.90,89.70
POS-ORD-001211,[email],TLS01,2025-08-13 20:23:54,UC-TS-003,1,24.90,24.90
POS-ORD-001212,[email],NCE01,2026-01-30 18:01:54,UC-TS-001,2,29.90,59.80
POS-ORD-001216,[email],BOR01,2025-12-12 17:37:54,UC-VE-002,2,119.90,239.80
POS-ORD-001217,[email],STR01,2026-05-08 23:38:54,UC-RO-001,3,89.90,269.70
POS-ORD-001219,[email],LYO01,2025-11-21 20:26:54,UC-VE-003,2,149.90,299.80
POS-ORD-001221,[email],MAR01,2025-10-12 16:42:54,UC-VE-001,3,99.90,299.70
POS-ORD-001223,[email],PAR01,2025-06-26 23:49:54,UC-PA-002,2,59.90,119.80
POS-ORD-001226,[email],BOR01,2025-11-28 00:55:54,UC-AC-004,2,34.90,69.80
POS-ORD-001231,[email],PAR02,2026-01-11 14:01:54,UC-PA-001,1,79.90,79.90
POS-ORD-001235,[email],NCE01,2025-09-15 14:31:54,UC-AC-001,3,39.90,119.70
POS-ORD-001236,[email],PAR02,2026-03-01 21:02:54,UC-PA-002,3,59.90,179.70
POS-ORD-001237,[email],NCE01,2025-07-24 12:49:54,UC-AC-003,3,29.90,89.70
POS-ORD-001239,[email],LYO01,2026-05-04 12:34:54,UC-VE-002,1,119.90,119.90
POS-ORD-001241,[email],TLS01,2026-01-16 16:25:54,UC-VE-003,2,149.90,299.80
POS-ORD-001242,[email],TLS01,2025-06-23 17:51:54,UC-TS-003,2,24.90,49.80
POS-ORD-001245,[email],LIL01,2025-11-09 14:51:54,UC-PA-002,3,59.90,179.70
POS-ORD-001246,[email],TLS01,2025-12-24 13:46:54,UC-RO-003,3,79.90,239.70
POS-ORD-001249,[email],BOR01,2025-10-06 00:35:54,UC-CH-002,2,109.90,219.80
POS-ORD-001250,[email],PAR01,2026-05-28 13:28:54,UC-VE-003,2,149.90,299.80
POS-ORD-001257,[email],BOR01,2026-03-13 12:41:54,UC-TS-002,1,34.90,34.90
POS-ORD-001258,[email],TLS01,2026-05-28 20:35:54,UC-RO-002,2,69.90,139.80
POS-ORD-001264,[email],MAR01,2025-09-03 19:47:54,UC-AC-001,1,39.90,39.90
POS-ORD-001277,[email],TLS01,2025-08-28 18:36:54,UC-PA-003,2,44.90,89.80
POS-ORD-001280,[email],LYO01,2025-10-28 00:31:54,UC-TS-003,1,24.90,24.90
POS-ORD-001281,[email],PAR02,2026-03-17 21:19:54,UC-AC-002,1,49.90,49.90
POS-ORD-001284,[email],PAR02,2025-12-09 17:28:54,UC-VE-003,3,149.90,449.70
POS-ORD-001285,[email],BOR01,2026-04-12 18:24:54,UC-RO-001,2,89.90,179.80
POS-ORD-001286,[email],NCE01,2025-11-30 17:09:54,UC-PA-003,3,44.90,134.70
POS-ORD-001298,[email],NCE01,2025-06-22 15:57:54,UC-TS-001,2,29.90,59.80
POS-ORD-001299,[email],STR01,2026-05-26 17:55:54,UC-RO-003,2,79.90,159.80
POS-ORD-001300,[email],LIL01,2025-08-17 14:50:54,UC-CH-002,1,109.90,109.90
POS-ORD-001301,[email],NAN01,2025-09-15 21:02:54,UC-AC-002,1,49.90,49.90
POS-ORD-001303,[email],PAR02,2025-11-29 22:02:54,UC-TS-002,3,34.90,104.70
POS-ORD-001304,[email],STR01,2025-10-10 18:16:54,UC-RO-001,3,89.90,269.70
POS-ORD-001305,[email],LIL01,2025-09-24 15:44:54,UC-PA-004,1,54.90,54.90
POS-ORD-001312,[email],NAN01,2026-06-17 19:00:54,UC-AC-002,2,49.90,99.80
POS-ORD-001314,[email],NCE01,2026-06-10 13:53:54,UC-VE-002,1,119.90,119.90
POS-ORD-001316,[email],STR01,2025-12-26 19:53:54,UC-AC-004,1,34.90,34.90
POS-ORD-001319,[email],LIL01,2025-09-21 19:54:54,UC-VE-001,3,99.90,299.70
POS-ORD-001320,[email],LIL01,2026-04-01 15:36:54,UC-RO-003,1,79.90,79.90
POS-ORD-001323,[email],LYO01,2026-03-03 23:37:54,UC-TS-003,1,24.90,24.90
POS-ORD-001324,[email],NCE01,2025-11-22 19:25:54,UC-TS-003,3,24.90,74.70
POS-ORD-001327,[email],LIL01,2026-03-21 18:55:54,UC-RO-003,1,79.90,79.90
POS-ORD-001328,[email],NCE01,2026-03-23 14:15:54,UC-RO-003,3,79.90,239.70
POS-ORD-001329,[email],MAR01,2025-11-21 21:33:54,UC-PA-003,2,44.90,89.80
POS-ORD-001333,[email],STR01,2025-12-13 13:18:54,UC-RO-002,2,69.90,139.80
POS-ORD-001337,[email],PAR01,2025-10-26 14:09:54,UC-RO-002,1,69.90,69.90
POS-ORD-001340,[email],NAN01,2025-11-28 13:24:54,UC-TS-002,2,34.90,69.80
POS-ORD-001343,[email],PAR02,2026-03-04 21:07:54,UC-VE-002,2,119.90,239.80
POS-ORD-001347,[email],STR01,2026-03-30 15:33:54,UC-AC-002,2,49.90,99.80
POS-ORD-001349,[email],PAR01,2026-03-03 15:54:54,UC-VE-002,1,119.90,119.90
POS-ORD-001353,[email],BOR01,2026-06-12 15:09:54,UC-VE-003,2,149.90,299.80
POS-ORD-001356,[email],PAR02,2026-03-08 19:31:54,UC-AC-003,1,29.90,29.90
POS-ORD-001358,[email],LYO01,2025-09-02 16:58:54,UC-TS-002,2,34.90,69.80
POS-ORD-001359,[email],NCE01,2025-07-01 13:44:54,UC-VE-002,1,119.90,119.90
POS-ORD-001361,[email],NCE01,2026-01-16 01:00:54,UC-RO-001,3,89.90,269.70
POS-ORD-001363,[email],MAR01,2025-10-18 23:45:54,UC-PA-001,1,79.90,79.90
POS-ORD-001364,[email],PAR01,2026-03-01 15:42:54,UC-AC-004,3,34.90,104.70
POS-ORD-001365,[email],NCE01,2025-11-05 12:32:54,UC-PA-003,1,44.90,44.90
POS-ORD-001367,[email],BOR01,2025-10-03 17:41:54,UC-RO-002,2,69.90,139.80
POS-ORD-001369,[email],TLS01,2026-03-18 18:13:54,UC-RO-003,1,79.90,79.90
POS-ORD-001372,[email],TLS01,2026-03-02 20:41:54,UC-PA-002,1,59.90,59.90
POS-ORD-001376,[email],LIL01,2026-01-15 20:04:54,UC-AC-001,2,39.90,79.80
POS-ORD-001381,[email],PAR02,2025-10-05 17:19:54,UC-VE-001,3,99.90,299.70
POS-ORD-001383,[email],NCE01,2025-06-23 17:58:54,UC-TS-003,3,24.90,74.70
POS-ORD-001384,[email],TLS01,2026-04-30 00:33:54,UC-TS-003,1,24.90,24.90
POS-ORD-001390,[email],PAR01,2025-07-08 13:57:54,UC-CH-001,1,89.90,89.90
POS-ORD-001393,[email],PAR02,2025-10-11 20:37:54,UC-CH-001,3,89.90,269.70
POS-ORD-001394,[email],LYO01,2026-05-03 16:24:54,UC-PA-001,3,79.90,239.70
POS-ORD-001397,[email],TLS01,2026-03-18 14:37:54,UC-CH-001,1,89.90,89.90
POS-ORD-001398,[email],NAN01,2025-11-26 15:55:54,UC-PA-003,1,44.90,44.90
POS-ORD-001399,[email],MAR01,2026-01-05 19:04:54,UC-TS-001,1,29.90,29.90
POS-ORD-001400,[email],NCE01,2025-10-28 14:31:54,UC-CH-001,3,89.90,269.70
POS-ORD-001408,[email],MAR01,2025-08-27 13:40:54,UC-RO-002,3,69.90,209.70
POS-ORD-001410,[email],PAR02,2025-10-03 19:43:54,UC-VE-001,1,99.90,99.90
POS-ORD-001415,[email],NCE01,2025-06-29 17:25:54,UC-RO-001,1,89.90,89.90
POS-ORD-001418,[email],LIL01,2026-06-04 18:00:54,UC-PA-002,1,59.90,59.90
POS-ORD-001419,[email],PAR01,2026-01-07 00:23:54,UC-AC-001,3,39.90,119.70
POS-ORD-001422,[email],NCE01,2025-11-19 16:45:54,UC-VE-003,2,149.90,299.80
POS-ORD-001424,[email],STR01,2025-08-09 14:28:54,UC-AC-004,2,34.90,69.80
POS-ORD-001425,[email],LYO01,2026-04-16 21:41:54,UC-TS-004,1,39.90,39.90
POS-ORD-001426,[email],NCE01,2026-05-02 13:48:54,UC-PA-001,3,79.90,239.70
POS-ORD-001429,[email],PAR01,2025-11-15 19:31:54,UC-RO-001,2,89.90,179.80
POS-ORD-001431,[email],STR01,2026-03-29 18:53:54,UC-TS-002,1,34.90,34.90
POS-ORD-001435,[email],LIL01,2025-12-26 12:40:54,UC-PA-002,3,59.90,179.70
POS-ORD-001437,[email],STR01,2026-01-19 22:18:54,UC-AC-004,3,34.90,104.70
POS-ORD-001442,[email],PAR01,2025-08-11 18:19:54,UC-RO-001,3,89.90,269.70
POS-ORD-001448,[email],LYO01,2025-08-24 15:04:54,UC-TS-003,1,24.90,24.90
POS-ORD-001450,[email],PAR02,2026-02-21 14:45:54,UC-PA-004,2,54.90,109.80
POS-ORD-001468,[email],LIL01,2026-03-23 17:19:54,UC-TS-003,2,24.90,49.80
