order_id,customer_email,store_code,order_date,product_ref,quantity,unit_price_eur,amount_eur
POS-ORD-001469,[email],PAR02,2026-02-23 19:20:54,UC-AC-004,3,34.90,104.70
POS-ORD-001470,[email],NAN01,2025-08-05 17:33:54,UC-TS-003,2,24.90,49.80
POS-ORD-001472,[email],BOR01,2026-01-06 01:06:54,UC-RO-002,1,69.90,69.90
POS-ORD-001474,[email],NCE01,2026-05-12 22:08:54,UC-PA-004,3,54.90,164.70
POS-ORD-001480,[email],LYO01,2025-09-08 16:37:54,UC-RO-003,2,79.90,159.80
POS-ORD-001482,[email],LIL01,2025-12-15 12:22:54,UC-AC-001,3,39.90,119.70
POS-ORD-001485,[email],TLS01,2025-08-14 21:27:54,UC-CH-001,1,89.90,89.90
POS-ORD-001486,[email],NCE01,2026-02-02 15:20:54,UC-VE-002,2,119.90,239.80
POS-ORD-001487,[email],STR01,2025-11-09 00:03:54,UC-VE-003,3,149.90,449.70
POS-ORD-001488,[email],LIL01,2025-10-18 14:04:54,UC-TS-002,2,34.90,69.80
POS-ORD-001490,[email],BOR01,2026-03-01 14:45:54,UC-RO-001,2,89.90,179.80
POS-ORD-001500,[email],TLS01,2025-12-11 00:03:54,UC-TS-002,3,34.90,104.70
POS-ORD-001505,[email],TLS01,2026-04-25 19:30:54,UC-AC-002,2,49.90,99.80
POS-ORD-001511,[email],MAR01,2026-03-09 20:53:54,UC-AC-004,3,34.90,104.70
POS-ORD-001513,[email],BOR01,2025-10-15 15:49:54,UC-CH-001,3,89.90,269.70
POS-ORD-001514,[email],NCE01,2026-05-29 22:08:54,UC-TS-002,3,34.90,104.70
POS-ORD-001516,[email],NAN01,2026-03-15 19:39:54,UC-AC-002,2,49.90,99.80
POS-ORD-001518,[email],LIL01,2025-10-28 22:16:54,UC-VE-001,1,99.90,99.90
POS-ORD-001520,[email],MAR01,2025-07-02 23:14:54,UC-TS-003,1,24.90,24.90
POS-ORD-001526,[email],PAR02,2025-07-15 13:59:54,UC-RO-003,1,79.90,79.90
POS-ORD-001527,[email],BOR01,2026-05-16 22:39:54,UC-RO-002,2,69.90,139.80
POS-ORD-001530,[email],PAR01,2025-10-22 18:07:54,UC-AC-003,1,29.90,29.90
POS-ORD-001533,[email],PAR01,2026-03-04 13:53:54,UC-AC-003,1,29.90,29.90
POS-ORD-001534,[email],PAR01,2026-03-22 19:44:54,UC-CH-001,2,89.90,179.80
POS-ORD-001535,[email],MAR01,2026-01-21 17:09:54,UC-TS-003,1,24.90,24.90
POS-ORD-001536,[email],TLS01,2025-11-06 23:20:54,UC-RO-003,1,79.90,79.90
POS-ORD-001537,[email],PAR02,2026-04-07 16:53:54,UC-AC-004,1,34.90,34.90
POS-ORD-001538,[email],LIL01,2026-06-11 15:27:54,UC-AC-003,3,29.90,89.70
POS-ORD-001539,[email],PAR01,2026-04-27 14:59:54,UC-TS-002,1,34.90,34.90
POS-ORD-001540,[email],PAR01,2025-09-02 23:19:54,UC-TS-002,2,34.90,69.80
POS-ORD-001547,[email],NAN01,2025-12-03 17:50:54,UC-RO-003,2,79.90,159.80
POS-ORD-001548,[email],MAR01,2026-02-14 21:28:54,UC-AC-003,1,29.90,29.90
POS-ORD-001550,[email],STR01,2025-11-30 22:43:54,UC-AC-002,1,49.90,49.90
POS-ORD-001551,[email],LYO01,2026-05-24 22:00:54,UC-PA-004,2,54.90,109.80
POS-ORD-001552,[email],MAR01,2025-11-10 22:45:54,UC-TS-003,3,24.90,74.70
POS-ORD-001554,[email],MAR01,2026-03-10 22:47:54,UC-TS-003,3,24.90,74.70
POS-ORD-001557,[email],MAR01,2025-12-19 21:26:54,UC-PA-001,2,79.90,159.80
POS-ORD-001559,[email],TLS01,2026-03-22 20:54:54,UC-CH-001,3,89.90,269.70
POS-ORD-001562,[email],NAN01,2026-05-01 13:11:54,UC-RO-001,2,89.90,179.80
POS-ORD-001566,[email],MAR01,2025-07-08 18:15:54,UC-PA-004,2,54.90,109.80
POS-ORD-001567,[email],NCE01,2025-06-20 12:23:54,UC-CH-001,2,89.90,179.80
POS-ORD-001575,[email],LIL01,2025-11-23 13:52:54,UC-AC-003,2,29.90,59.80
POS-ORD-001576,[email],STR01,2026-03-13 17:55:54,UC-AC-001,3,39.90,119.70
POS-ORD-001577,[email],LYO01,2026-01-07 16:16:54,UC-PA-001,3,79.90,239.70
POS-ORD-001578,[email],NCE01,2026-05-12 22:50:54,UC-PA-002,1,59.90,59.90
POS-ORD-001579,[email],LIL01,2026-05-13 00:27:54,UC-VE-002,1,119.90,119.90
POS-ORD-001581,[email],LYO01,2026-04-26 16:06:54,UC-CH-001,3,89.90,269.70
POS-ORD-001582,[email],MAR01,2026-05-04 14:08:54,UC-PA-001,1,79.90,79.90
POS-ORD-001584,[email],BOR01,2025-10-09 15:28:54,UC-VE-001,3,99.90,299.70
POS-ORD-001585,[email],LYO01,2025-11-05 22:41:54,UC-TS-004,1,39.90,39.90
POS-ORD-001590,[email],PAR01,2026-05-19 23:42:54,UC-RO-002,1,69.90,69.90
POS-ORD-001596,[email],NAN01,2025-10-25 18:04:54,UC-TS-003,2,24.90,49.80
POS-ORD-001599,[email],MAR01,2025-12-01 18:04:54,UC-PA-002,1,59.90,59.90
POS-ORD-001608,[email],MAR01,2025-12-27 15:23:54,UC-AC-001,3,39.90,119.70
POS-ORD-001609,[email],NCE01,2025-07-31 15:15:54,UC-RO-001,2,89.90,179.80
POS-ORD-001611,[email],STR01,2026-04-05 15:53:54,UC-PA-002,2,59.90,119.80
POS-ORD-001618,[email],NAN01,2026-04-07 21:12:54,UC-AC-001,1,39.90,39.90
POS-ORD-001620,[email],NCE01,2026-04-25 20:44:54,UC-RO-003,2,79.90,159.80
POS-ORD-001622,[email],NAN01,2025-10-18 20:04:54,UC-CH-001,3,89.90,269.70
POS-ORD-001625,[email],PAR02,2025-06-19 22:42:54,UC-AC-003,1,29.90,29.90
POS-ORD-001626,[email],LIL01,2025-09-25 22:28:54,UC-RO-001,1,89.90,89.90
POS-ORD-001627,[email],NAN01,2025-11-20 19:25:54,UC-CH-001,1,89.90,89.90
POS-ORD-001630,[email],MAR01,2025-07-24 14:38:54,UC-VE-002,1,119.90,119.90
POS-ORD-001637,[email],NCE01,2025-12-03 22:20:54,UC-CH-002,3,109.90,329.70
POS-ORD-001638,[email],BOR01,2026-01-03 20:48:54,UC-CH-001,1,89.90,89.90
POS-ORD-001640,[email],MAR01,2026-05-29 18:22:54,UC-RO-002,1,69.90,69.90
POS-ORD-001641,[email],NCE01,2026-01-18 13:30:54,UC-TS-004,3,39.90,119.70
POS-ORD-001645,[email],MAR01,2025-10-17 16:35:54,UC-RO-002,2,69.90,139.80
POS-ORD-001646,[email],PAR01,2026-06-20 00:34:54,UC-PA-004,1,54.90,54.90
POS-ORD-001650,[email],PAR01,2025-10-29 12:15:54,UC-RO-001,2,89.90,179.80
POS-ORD-001652,[email],NCE01,2025-09-07 20:56:54,UC-TS-004,3,39.90,119.70
POS-ORD-001653,[email],NAN01,2025-06-30 23:00:54,UC-PA-001,3,79.90,239.70
POS-ORD-001654,[email],PAR01,2025-11-10 17:47:54,UC-TS-002,2,34.90,69.80
POS-ORD-001655,[email],BOR01,2026-05-18 12:17:54,UC-TS-002,3,34.90,104.70
POS-ORD-001656,[email],MAR01,2026-02-04 00:31:54,UC-VE-003,1,149.90,149.90
POS-ORD-001658,[email],LIL01,2026-05-26 20:50:54,UC-VE-003,1,149.90,149.90
POS-ORD-001662,[email],LIL01,2025-08-15 20:17:54,UC-PA-003,1,44.90,44.90
POS-ORD-001665,[email],NAN01,2026-03-06 13:48:54,UC-TS-004,1,39.90,39.90
POS-ORD-001666,[email],PAR01,2025-09-15 00:40:54,UC-PA-002,3,59.90,179.70
POS-ORD-001672,[email],PAR01,2025-07-28 23:21:54,UC-VE-001,3,99.90,299.70
POS-ORD-001675,[email],NAN01,2025-12-26 18:50:54,UC-PA-004,2,54.90,109.80
POS-ORD-001676,[email],STR01,2025-07-29 15:36:54,UC-TS-004,2,39.90,79.80
POS-ORD-001685,[email],STR01,2025-06-27 16:42:54,UC-TS-004,1,39.90,39.90
POS-ORD-001687,[email],LYO01,2025-10-16 17:58:54,UC-PA-001,1,79.90,79.90
POS-ORD-001688,[email],NCE01,2026-01-16 22:59:54,UC-TS-003,1,24.90,24.90
POS-ORD-001692,[email],TLS01,2025-11-17 18:11:54,UC-AC-004,1,34.90,34.90
POS-ORD-001694,[email],PAR02,2026-02-15 23:06:54,UC-TS-003,3,24.90,74.70
POS-ORD-001696,[email],NAN01,2026-05-16 12:31:54,UC-AC-001,2,39.90,79.80
POS-ORD-001697,[email],NAN01,2026-02-21 22:04:54,UC-AC-004,1,34.90,34.90
POS-ORD-001698,[email],BOR01,2025-10-01 13:13:54,UC-CH-002,1,109.90,109.90
POS-ORD-001699,[email],MAR01,2026-01-15 13:05:54,UC-AC-003,1,29.90,29.90
POS-ORD-001704,[email],LIL01,2026-05-20 12:46:54,UC-AC-001,2,39.90,79.80
POS-ORD-001708,[email],LYO01,2025-11-18 23:38:54,UC-PA-004,1,54.90,54.90
POS-ORD-001713,[email],LIL01,2026-01-23 15:41:54,UC-AC-001,2,39.90,79.80
POS-ORD-001714,[email],LIL01,2026-03-14 19:54:54,UC-VE-002,3,119.90,359.70
POS-ORD-001720,[email],NAN01,2026-02-09 16:09:54,UC-CH-001,1,89.90,89.90
POS-ORD-001722,[email],NCE01,2025-09-11 15:21:54,UC-VE-003,2,149.90,299.80
POS-ORD-001724,[email],LIL01,2026-01-11 00:05:54,UC-PA-003,2,44.90,89.80
POS-ORD-001726,[email],NCE01,2025-07-03 19:00:54,UC-PA-002,3,59.90,179.70
POS-ORD-001727,[email],NAN01,2025-12-29 15:27:54,UC-TS-001,1,29.90,29.90
POS-ORD-001729,[email],MAR01,2026-06-08 16:36:54,UC-VE-002,1,119.90,119.90
POS-ORD-001731,[email],NAN01,2025-10-15 00:07:54,UC-PA-004,2,54.90,109.80
POS-ORD-001732,[email],MAR01,2025-08-11 22:16:54,UC-VE-002,2,119.90,239.80
POS-ORD-001736,[email],TLS01,2025-09-24 19:53:54,UC-VE-003,2,149.90,299.80
POS-ORD-001737,[email],PAR02,2025-08-13 21:50:54,UC-TS-003,2,24.90,49.80
POS-ORD-001738,[email],NAN01,2025-11-25 22:00:54,UC-TS-003,1,24.90,24.90
POS-ORD-001742,[email],LIL01,2025-11-08 20:51:54,UC-PA-003,1,44.90,44.90
POS-ORD-001744,[email],LYO01,2025-12-16 00:25:54,UC-TS-002,2,34.90,69.80
POS-ORD-001745,[email],BOR01,2025-09-10 00:57:54,UC-PA-004,3,54.90,164.70
POS-ORD-001747,[email],PAR02,2026-03-26 17:09:54,UC-PA-003,2,44.90,89.80
POS-ORD-001749,[email],MAR01,2025-11-15 22:58:54,UC-AC-004,2,34.90,69.80
POS-ORD-001751,[email],LYO01,2025-12-13 14:02:54,UC-RO-003,3,79.90,239.70
POS-ORD-001753,[email],LYO01,2025-11-30 23:03:54,UC-AC-003,1,29.90,29.90
POS-ORD-001755,[email],NCE01,2025-06-21 23:28:54,UC-RO-003,1,79.90,79.90
POS-ORD-001756,[email],TLS01,2025-12-08 23:13:54,UC-TS-002,1,34.90,34.90
POS-ORD-001761,[email],STR01,2025-12-09 20:50:54,UC-PA-003,2,44.90,89.80
POS-ORD-001763,[email],MAR01,2026-04-09 14:23:54,UC-TS-004,3,39.90,119.70
POS-ORD-001765,[email],LYO01,2026-04-14 19:10:54,UC-VE-001,2,99.90,199.80
POS-ORD-001768,[email],TLS01,2025-12-21 20:01:54,UC-VE-003,1,149.90,149.90
POS-ORD-001770,[email],NAN01,2025-08-01 16:50:54,UC-AC-003,1,29.90,29.90
POS-ORD-001771,[email],PAR01,2025-12-24 15:53:54,UC-PA-004,2,54.90,109.80
POS-ORD-001775,[email],MAR01,2026-05-03 15:49:54,UC-RO-001,1,89.90,89.90
POS-ORD-001779,[email],STR01,2025-07-10 18:06:54,UC-RO-003,1,79.90,79.90
POS-ORD-001783,[email],BOR01,2025-11-25 00:36:54,UC-AC-002,2,49.90,99.80
POS-ORD-001786,[email],STR01,2026-01-17 23:58:54,UC-TS-004,2,39.90,79.80
POS-ORD-001788,[email],STR01,2025-12-31 20:06:54,UC-VE-003,1,149.90,149.90
POS-ORD-001793,[email],LIL01,2026-03-22 01:05:54,UC-TS-001,2,29.90,59.80
POS-ORD-001794,[email],BOR01,2025-09-01 00:11:54,UC-CH-002,3,109.90,329.70
POS-ORD-001802,[email],STR01,2025-08-24 00:04:54,UC-PA-001,1,79.90,79.90
POS-ORD-001803,[email],LIL01,2026-05-13 20:24:54,UC-RO-001,3,89.90,269.70
POS-ORD-001804,[email],TLS01,2025-10-16 18:47:54,UC-VE-002,3,119.90,359.70
POS-ORD-001806,[email],BOR01,2026-03-13 20:09:54,UC-RO-002,2,69.90,139.80
POS-ORD-001808,[email],NCE01,2025-06-22 18:31:54,UC-RO-001,2,89.90,179.80
POS-ORD-001809,[email],LIL01,2026-03-27 20:47:54,UC-RO-002,1,69.90,69.90
POS-ORD-001812,[email],TLS01,2025-12-11 20:13:54,UC-CH-001,3,89.90,269.70
POS-ORD-001818,[email],NCE01,2025-07-22 00:21:54,UC-AC-001,2,39.90,79.80
POS-ORD-001819,[email],STR01,2026-06-17 16:59:54,UC-TS-003,2,24.90,49.80
POS-ORD-001822,[email],TLS01,2026-05-24 17:36:54,UC-PA-004,3,54.90,164.70
POS-ORD-001823,[email],TLS01,2025-12-02 16:27:54,UC-PA-002,1,59.90,59.90
POS-ORD-001824,[email],MAR01,2025-07-04 19:08:54,UC-VE-001,1,99.90,99.90
POS-ORD-001825,[email],BOR01,2026-04-14 13:27:54,UC-TS-001,1,29.90,29.90
POS-ORD-001831,[email],BOR01,2026-03-21 18:22:54,UC-PA-001,2,79.90,159.80
POS-ORD-001832,[email],LYO01,2026-05-07 00:03:54,UC-TS-001,3,29.90,89.70
POS-ORD-001837,[email],NCE01,2026-05-30 00:45:54,UC-CH-002,1,109.90,109.90
POS-ORD-001841,[email],NAN01,2025-07-28 19:58:54,UC-PA-004,1,54.90,54.90
POS-ORD-001844,[email],PAR01,2025-10-07 20:26:54,UC-CH-002,1,109.90,109.90
POS-ORD-001846,[email],PAR02,2026-02-04 12:52:54,UC-PA-002,1,59.90,59.90
POS-ORD-001847,[email],BOR01,2025-08-25 13:08:54,UC-TS-004,1,39.90,39.90
POS-ORD-001852,[email],TLS01,2025-09-15 23:57:54,UC-CH-002,2,109.90,219.80
POS-ORD-001854,[email],TLS01,2026-02-28 13:28:54,UC-TS-001,2,29.90,59.80
POS-ORD-001855,[email],MAR01,2025-07-06 16:17:54,UC-PA-003,1,44.90,44.90
POS-ORD-001859,[email],PAR02,2025-07-23 15:42:54,UC-PA-003,2,44.90,89.80
POS-ORD-001862,[email],PAR02,2025-11-29 23:00:54,UC-PA-001,3,79.90,239.70
POS-ORD-001864,[email],PAR02,2026-03-06 18:04:54,UC-PA-002,2,59.90,119.80
POS-ORD-001867,[email],STR01,2025-11-09 00:57:54,UC-VE-003,2,149.90,299.80
POS-ORD-001868,[email],PAR02,2025-10-28 16:55:54,UC-TS-002,1,34.90,34.90
POS-ORD-001870,[email],MAR01,2025-08-23 17:51:54,UC-AC-003,1,29.90,29.90
POS-ORD-001871,[email],STR01,2026-01-29 17:49:54,UC-VE-001,3,99.90,299.70
POS-ORD-001873,[email],LIL01,2025-07-26 23:06:54,UC-AC-004,3,34.90,104.70
POS-ORD-001875,[email],BOR01,2026-05-18 15:17:54,UC-TS-003,1,24.90,24.90
POS-ORD-001877,[email],TLS01,2026-06-18 23:12:54,UC-VE-003,3,149.90,449.70
POS-ORD-001878,[email],BOR01,2026-06-19 18:01:54,UC-TS-004,2,39.90,79.80
POS-ORD-001882,[email],PAR02,2026-02-23 18:38:54,UC-CH-001,2,89.90,179.80
POS-ORD-001883,[email],STR01,2026-02-21 18:18:54,UC-TS-004,1,39.90,39.90
POS-ORD-001885,[email],BOR01,2026-03-02 21:50:54,UC-RO-001,1,89.90,89.90
POS-ORD-001887,[email],BOR01,2025-12-27 21:34:54,UC-VE-001,1,99.90,99.90
POS-ORD-001888,[email],BOR01,2025-08-01 12:58:54,UC-PA-004,3,54.90,164.70
POS-ORD-001891,[email],LIL01,2026-06-19 18:29:54,UC-TS-004,2,39.90,79.80
POS-ORD-001894,[email],STR01,2026-04-13 20:44:54,UC-VE-001,1,99.90,99.90
POS-ORD-001896,[email],LYO01,2025-11-10 22:29:54,UC-AC-002,3,49.90,149.70
POS-ORD-001901,[email],MAR01,2025-11-04 20:53:54,UC-RO-002,3,69.90,209.70
POS-ORD-001903,[email],PAR01,2026-04-21 12:29:54,UC-PA-001,3,79.90,239.70
POS-ORD-001905,[email],PAR01,2025-09-17 21:22:54,UC-AC-003,1,29.90,29.90
POS-ORD-001912,[email],MAR01,2025-07-28 16:08:54,UC-CH-001,1,89.90,89.90
POS-ORD-001913,[email],NCE01,2025-09-17 14:50:54,UC-PA-002,2,59.90,119.80
POS-ORD-001914,[email],TLS01,2026-01-10 18:30:54,UC-RO-001,2,89.90,179.80
POS-ORD-001917,[email],NAN01,2025-10-06 15:23:54,UC-RO-002,2,69.90,139.80
POS-ORD-001918,[email],PAR01,2025-11-09 18:12:54,UC-TS-002,3,34.90,104.70
POS-ORD-001919,[email],LIL01,2025-12-08 19:33:54,UC-AC-001,1,39.90,39.90
POS-ORD-001923,[email],NAN01,2025-10-23 00:47:54,UC-TS-002,3,34.90,104.70
POS-ORD-001925,[email],BOR01,2025-09-23 23:05:54,UC-PA-004,3,54.90,164.70
POS-ORD-001928,[email],BOR01,2026-03-15 16:32:54,UC-VE-001,2,99.90,199.80
POS-ORD-001937,[email],PAR02,2025-10-05 00:24:54,UC-TS-004,3,39.90,119.70
POS-ORD-001938,[email],BOR01,2025-06-27 16:40:54,UC-VE-002,3,119.90,359.70
POS-ORD-001940,[email],MAR01,2025-07-28 00:19:54,UC-AC-002,3,49.90,149.70
POS-ORD-001944,[email],MAR01,2026-03-10 21:36:54,UC-TS-002,3,34.90,104.70
POS-ORD-001952,[email],BOR01,2025-12-24 22:17:54,UC-CH-002,3,109.90,329.70
POS-ORD-001957,[email],BOR01,2026-05-03 20:14:54,UC-PA-003,1,44.90,44.90
POS-ORD-001962,[email],MAR01,2026-04-02 14:44:54,UC-TS-001,2,29.90,59.80
POS-ORD-001963,[email],NAN01,2026-02-09 19:51:54,UC-RO-002,1,69.90,69.90
POS-ORD-001975,[email],PAR01,2026-04-05 19:37:54,UC-TS-004,1,39.90,39.90
POS-ORD-001979,[email],PAR02,2026-06-08 16:43:54,UC-PA-004,3,54.90,164.70
POS-ORD-001989,[email],BOR01,2025-11-27 17:04:54,UC-VE-001,2,99.90,199.80
POS-ORD-001990,[email],LYO01,2025-08-04 00:19:54,UC-AC-003,2,29.90,59.80
POS-ORD-001994,[email],BOR01,2026-05-17 18:40:54,UC-TS-001,1,29.90,29.90
POS-ORD-001998,[email],LYO01,2025-11-06 17:35:54,UC-TS-001,2,29.90,59.80
POS-ORD-002000,[email],STR01,2026-06-10 16:22:54,UC-RO-001,2,89.90,179.80
POS-ORD-002005,[email],LYO01,2026-03-27 15:07:54,UC-TS-001,1,29.90,29.90
POS-ORD-002006,[email],TLS01,2026-02-27 12:46:54,UC-TS-003,1,24.90,24.90
POS-ORD-002011,[email],BOR01,2026-05-23 21:45:54,UC-AC-001,2,39.90,79.80
POS-ORD-002013,[email],PAR01,2025-09-30 22:15:54,UC-VE-003,3,149.90,449.70
POS-ORD-002016,[email],NAN01,2025-07-03 15:45:54,UC-VE-003,3,149.90,449.70
POS-ORD-002022,[email],MAR01,2026-05-07 14:20:54,UC-AC-004,1,34.90,34.90
POS-ORD-002024,[email],NCE01,2025-11-02 23:30:54,UC-CH-001,3,89.90,269.70
POS-ORD-002025,[email],NCE01,2025-07-21 12:14:54,UC-PA-001,3,79.90,239.70
POS-ORD-002035,[email],NCE01,2026-01-30 18:24:54,UC-PA-004,2,54.90,109.80
POS-ORD-002050,[email],TLS01,2025-07-03 20:07:54,UC-AC-003,3,29.90,89.70
POS-ORD-002051,[email],STR01,2025-12-01 19:50:54,UC-AC-004,3,34.90,104.70
POS-ORD-002053,[email],NCE01,2026-02-26 01:01:54,UC-AC-002,2,49.90,99.80
POS-ORD-002056,[email],LIL01,2025-12-15 21:48:54,UC-TS-002,1,34.90,34.90
POS-ORD-002057,[email],LYO01,2026-01-03 20:01:54,UC-RO-003,1,79.90,79.90
POS-ORD-002060,[email],PAR02,2025-07-25 13:07:54,UC-RO-001,3,89.90,269.70
POS-ORD-002063,[email],TLS01,2026-01-31 20:05:54,UC-VE-003,1,149.90,149.90
POS-ORD-002064,[email],LIL01,2025-11-26 22:17:54,UC-AC-004,2,34.90,69.80
POS-ORD-002068,[email],NCE01,2025-12-15 12:18:54,UC-TS-004,2,39.90,79.80
POS-ORD-002072,[email],LIL01,2025-07-25 23:22:54,UC-VE-002,1,119.90,119.90
POS-ORD-002073,[email],MAR01,2026-01-05 19:43:54,UC-VE-001,1,99.90,99.90
POS-ORD-002074,[email],BOR01,2026-03-18 15:07:54,UC-PA-003,3,44.90,134.70
POS-ORD-002077,[email],LIL01,2025-11-20 22:26:54,UC-AC-002,3,49.90,149.70
POS-ORD-002082,[email],TLS01,2026-02-05 18:03:54,UC-VE-002,2,119.90,239.80
POS-ORD-002085,[email],LYO01,2025-08-02 20:43:54,UC-CH-002,3,109.90,329.70
POS-ORD-002086,[email],STR01,2026-01-04 22:34:54,UC-TS-004,1,39.90,39.90
POS-ORD-002088,[email],MAR01,2025-07-24 18:02:54,UC-RO-003,1,79.90,79.90
POS-ORD-002092,[email],LYO01,2025-09-09 17:04:54,UC-AC-002,1,49.90,49.90
POS-ORD-002095,[email],PAR01,2026-03-29 12:48:54,UC-VE-003,1,149.90,149.90
POS-ORD-002098,[email],LIL01,2026-03-22 18:09:54,UC-RO-002,3,69.90,209.70
POS-ORD-002099,[email],STR01,2025-09-23 17:27:54,UC-PA-004,2,54.90,109.80
POS-ORD-002107,[email],LYO01,2026-01-06 23:44:54,UC-TS-004,3,39.90,119.70
POS-ORD-002109,[email],MAR01,2025-12-23 15:12:54,UC-TS-004,3,39.90,119.70
POS-ORD-002111,[email],NCE01,2025-11-19 18:08:54,UC-TS-001,3,29.90,89.70
POS-ORD-002112,[email],LYO01,2026-04-22 22:48:54,UC-PA-001,3,79.90,239.70
POS-ORD-002117,[email],BOR01,2025-08-05 13:27:54,UC-VE-002,1,119.90,119.90
POS-ORD-002124,[email],NCE01,2025-07-13 15:35:54,UC-VE-001,3,99.90,299.70
POS-ORD-002125,[email],MAR01,2026-02-22 18:06:54,UC-TS-001,1,29.90,29.90
POS-ORD-002127,[email],LYO01,2026-05-12 13:24:54,UC-TS-001,2,29.90,59.80
POS-ORD-002128,[email],MAR01,2026-04-17 19:34:54,UC-TS-002,2,34.90,69.80
POS-ORD-002131,[email],LYO01,2025-07-22 23:52:54,UC-AC-002,3,49.90,149.70
POS-ORD-002132,[email],MAR01,2025-06-25 13:18:54,UC-TS-001,1,29.90,29.90
POS-ORD-002138,[email],NAN01,2025-11-20 16:59:54,UC-VE-001,1,99.90,99.90
POS-ORD-002139,[email],PAR01,2026-03-29 18:40:54,UC-PA-001,2,79.90,159.80
POS-ORD-002140,[email],NCE01,2025-07-11 19:45:54,UC-PA-002,3,59.90,179.70
POS-ORD-002141,[email],TLS01,2025-06-25 00:44:54,UC-PA-002,2,59.90,119.80
POS-ORD-002144,[email],PAR01,2026-03-22 23:28:54,UC-VE-001,2,99.90,199.80
POS-ORD-002152,[email],BOR01,2025-10-14 14:44:54,UC-RO-003,3,79.90,239.70
POS-ORD-002153,[email],TLS01,2025-07-19 20:36:54,UC-TS-001,3,29.90,89.70
POS-ORD-002154,[email],PAR01,2025-06-22 14:29:54,UC-TS-004,3,39.90,119.70
POS-ORD-002157,[email],PAR02,2025-09-22 17:33:54,UC-TS-003,3,24.90,74.70
POS-ORD-002161,[email],TLS01,2026-01-05 19:02:54,UC-VE-002,1,119.90,119.90
POS-ORD-002166,[email],NCE01,2025-09-13 13:08:54,UC-AC-001,1,39.90,39.90
POS-ORD-002172,[email],TLS01,2026-03-24 00:22:54,UC-TS-001,3,29.90,89.70
POS-ORD-002173,[email],LYO01,2026-01-07 17:31:54,UC-PA-003,2,44.90,89.80
POS-ORD-002178,[email],PAR02,2026-02-22 14:06:54,UC-TS-004,2,39.90,79.80
POS-ORD-002179,[email],TLS01,2026-04-23 19:46:54,UC-TS-004,2,39.90,79.80
POS-ORD-002184,[email],PAR01,2025-10-01 21:04:54,UC-AC-001,2,39.90,79.80
POS-ORD-002185,[email],LIL01,2026-04-28 19:04:54,UC-AC-004,2,34.90,69.80
POS-ORD-002192,[email],MAR01,2025-11-24 00:52:54,UC-VE-003,3,149.90,449.70
POS-ORD-002195,[email],MAR01,2025-11-12 19:32:54,UC-PA-004,1,54.90,54.90
POS-ORD-002197,[email],BOR01,2026-05-17 12:40:54,UC-VE-003,3,149.90,449.70
POS-ORD-002199,[email],STR01,2025-09-10 23:07:54,UC-TS-003,2,24.90,49.80
